type;public_code;ur_code_legacy;XML_root_legacy;XML_element_legacy;description_LV;description_EN
area_of_activity;ADVOCACY;IAO;LegalEntityExtenedStructure;BusinessAreaForm;Interešu aizstāvības organizāciju darbība;Advocacy work
area_of_activity;ARCHITECTURE_RESTORATION;ARH;LegalEntityExtenedStructure;BusinessAreaForm;Arhitektūra un restaurācija;Architecture and restoration
area_of_activity;ASSOCIATION_OF_EMPLOYERS_ORGANISATIONS;DDA;LegalEntityExtenedStructure;BusinessAreaForm;Darba devēju organizāciju apvienība;Association of Employers' Organisations
area_of_activity;BOOK_PUBLISHING;GRA;LegalEntityExtenedStructure;BusinessAreaForm;Grāmatu izdošana;Book publishing
area_of_activity;CONSERVATION_OF_NATURAL_RESOURCES;DRA;LegalEntityExtenedStructure;BusinessAreaForm;Dabas resursu aizsardzība un ilgtspējīga izmantošana;Conservation and sustainable use of natural resources
area_of_activity;CRIME_PREVENTION;NOP;LegalEntityExtenedStructure;BusinessAreaForm;Noziegumu profilakse;Crime prevention
area_of_activity;CULTURE_EXCHANGE;KUA;LegalEntityExtenedStructure;BusinessAreaForm;Kultūras apmaiņa;Culture exchange
area_of_activity;CUSTOMER_RIGHTS_PROTECTION;PAT;LegalEntityExtenedStructure;BusinessAreaForm;Patērētāju tiesību aizsardzība;Customer rights protection
area_of_activity;DESIGN;DIZ;LegalEntityExtenedStructure;BusinessAreaForm;Dizains;Design
area_of_activity;DEVELOPMENT_COOPERATION;ATS;LegalEntityExtenedStructure;BusinessAreaForm;Attīstības sadarbība;Development cooperation
area_of_activity;DIRECTORY_PUBLISHING;IKI;LegalEntityExtenedStructure;BusinessAreaForm;Izziņu katalogu izdošana;Publishing of directories and mailing lists 
area_of_activity;ECONOMIC_DEVELOPMENT;EKA;LegalEntityExtenedStructure;BusinessAreaForm;Ekonomiskā attīstība;Economic development
area_of_activity;EDUCATION;IZG;LegalEntityExtenedStructure;BusinessAreaForm;Izglītība;Education
area_of_activity;EMPLOYERS_ORGANISATION;DDO;LegalEntityExtenedStructure;BusinessAreaForm;Darba devēju organizācija;Employers' Organisation
area_of_activity;ENVIRONMENTAL_AWARENESS;VIA;LegalEntityExtenedStructure;BusinessAreaForm;Vides apziņa;Environmental awareness
area_of_activity;ENVIRONMENTAL_CLEANING;VIS;LegalEntityExtenedStructure;BusinessAreaForm;Vides sakopšana;Environmental cleaning
area_of_activity;ENVIRONMENTAL_PROTECTION;VAP;LegalEntityExtenedStructure;BusinessAreaForm;Vides aizsardzība. Piesārņojuma samazināšana un kontrole;Environmental protection. Pollution prevention and control
area_of_activity;FILMMAKING;FIP;LegalEntityExtenedStructure;BusinessAreaForm;Filmu producēšana;Motion picture production activities 
