type;public_code;ur_code_legacy;XML_root_legacy;XML_element_legacy;description_LV;description_EN					
area_of_activity;ADVOCACY;IAO;LegalEntityExtenedStructure;BusinessAreaForm;Intere�u aizst�v�bas organiz�ciju darb�ba;Advocacy work					
area_of_activity;ARCHITECTURE_RESTORATION;ARH;LegalEntityExtenedStructure;BusinessAreaForm;Arhitekt�ra un restaur�cija;Architecture and restoration					
area_of_activity;ASSOCIATION_OF_EMPLOYERS_ORGANISATIONS;DDA;LegalEntityExtenedStructure;BusinessAreaForm;Darba dev�ju organiz�ciju apvien�ba;Association of Employers' Organisations					
area_of_activity;BOOK_PUBLISHING;GRA;LegalEntityExtenedStructure;BusinessAreaForm;Gr�matu izdo�ana;Book publishing					
area_of_activity;CONSERVATION_OF_NATURAL_RESOURCES;DRA;LegalEntityExtenedStructure;BusinessAreaForm;Dabas resursu aizsardz�ba un ilgtsp�j�ga izmanto�ana;Conservation and sustainable use of natural resources					
area_of_activity;CRIME_PREVENTION;NOP;LegalEntityExtenedStructure;BusinessAreaForm;Noziegumu profilakse;Crime prevention					
area_of_activity;CULTURE_EXCHANGE;KUA;LegalEntityExtenedStructure;BusinessAreaForm;Kult�ras apmai�a;Culture exchange					
area_of_activity;CUSTOMER_RIGHTS_PROTECTION;PAT;LegalEntityExtenedStructure;BusinessAreaForm;Pat�r�t�ju ties�bu aizsardz�ba;Customer rights protection					
area_of_activity;DESIGN;DIZ;LegalEntityExtenedStructure;BusinessAreaForm;Dizains;Design					
area_of_activity;DEVELOPMENT_COOPERATION;ATS;LegalEntityExtenedStructure;BusinessAreaForm;Att�st�bas sadarb�ba;Development cooperation					
area_of_activity;DIRECTORY_PUBLISHING;IKI;LegalEntityExtenedStructure;BusinessAreaForm;Izzi�u katalogu izdo�ana;Publishing of directories and mailing lists�					
area_of_activity;ECONOMIC_DEVELOPMENT;EKA;LegalEntityExtenedStructure;BusinessAreaForm;Ekonomisk� att�st�ba;Economic development					
area_of_activity;EDUCATION;IZG;LegalEntityExtenedStructure;BusinessAreaForm;Izgl�t�ba;Education					
area_of_activity;EMPLOYERS_ORGANISATION;DDO;LegalEntityExtenedStructure;BusinessAreaForm;Darba dev�ju organiz�cija;Employers' Organisation					
area_of_activity;ENVIRONMENTAL_AWARENESS;VIA;LegalEntityExtenedStructure;BusinessAreaForm;Vides apzi�a;Environmental awareness					
area_of_activity;ENVIRONMENTAL_CLEANING;VIS;LegalEntityExtenedStructure;BusinessAreaForm;Vides sakop�ana;Environmental cleaning					
area_of_activity;ENVIRONMENTAL_PROTECTION;VAP;LegalEntityExtenedStructure;BusinessAreaForm;Vides aizsardz�ba. Pies�r�ojuma samazin��ana un kontrole;Environmental protection. Pollution prevention and control					
area_of_activity;FILMMAKING;FIP;LegalEntityExtenedStructure;BusinessAreaForm;Filmu produc��ana;Motion picture production activities 					
area_of_activity;FOLK_ART;TMM;LegalEntityExtenedStructure;BusinessAreaForm;Tautas m�ksla un nemateri�lais mantojums;Folk art and intangible heritage					
area_of_activity;GENDER_EQUALITY;DZL;LegalEntityExtenedStructure;BusinessAreaForm;Dzimumu l�dzties�ba;Gender equality					
area_of_activity;HEALTH_EDUCATION;SVI;LegalEntityExtenedStructure;BusinessAreaForm;Sabiedr�bas vesel�ba un vesel�bas izgl�t�ba;Public health and health education					
area_of_activity;HOUSING_MANAGEMENT;MAP;LegalEntityExtenedStructure;BusinessAreaForm;M�jok�u apsaimnieko�ana;Housing management					
area_of_activity;HUMANITIES;VHZ;LegalEntityExtenedStructure;BusinessAreaForm;V�sture un humanit�r�s zin�tnes;Humanities	 incl. history				
area_of_activity;INTERNATIONAL_AID_TO_COUNTRIES_AFFECTED_BY_DISASTERS;SPL;LegalEntityExtenedStructure;BusinessAreaForm;Starptautiska pal�dz�bas l�dzek�u nodro�in��ana katastrof�s cietu��m valst�m;Providing of international assistance to countries affected by disasters					
area_of_activity;INTERNATIONAL_DISASTER_RESPONSE_AND_RELIEF;SKS;LegalEntityExtenedStructure;BusinessAreaForm;Starptautiska katastrofu seku likvid��ana un pal�dz�ba;International disaster response and relief					
area_of_activity;INTERNATIONAL_HUMAN_RIGHTS_AND_PEACEKEEPING;SCM;LegalEntityExtenedStructure;BusinessAreaForm;Starptautisk�s cilv�kties�bas un miera uztur��ana;International human rights and peacekeeping					
area_of_activity;YOUTH_ASSOCIATION_FOUNDATION;JAU;LegalEntityExtenedStructure;BusinessAreaForm;Jaunatnes biedr�ba vai nodibin�jums;Youth association or foundation					
area_of_activity;LEGAL_ADVISORY;JUP;LegalEntityExtenedStructure;BusinessAreaForm;Juridisk� pal�dz�ba;Legal advisory					
area_of_activity;LIBRARY_OPERATION;BIB;LegalEntityExtenedStructure;BusinessAreaForm;Bibliot�ku darb�ba;Library operation					
area_of_activity;MAGAZINE_PUBLISHING;ZUR;LegalEntityExtenedStructure;BusinessAreaForm;�urn�lu izdo�ana;Publishing of magazines					
area_of_activity;MUSEUMS;MUZ;LegalEntityExtenedStructure;BusinessAreaForm;Muzeji;Museums					
area_of_activity;MUSIC_DANCE_THEATRE;MDT;LegalEntityExtenedStructure;BusinessAreaForm;M�zika	 deja	 te�tris;Music	 dance	 theatre	
area_of_activity;MUSIC_DANCE_THEATRE_SUPPORT;MDA;LegalEntityExtenedStructure;BusinessAreaForm;M�zikas	 dejas un te�tra atbalsts;Music	 dance	 theatre support		
area_of_activity;NATURE_PROTECTION;DAB;LegalEntityExtenedStructure;BusinessAreaForm;Dabas aizsardz�ba;Nature protection					
area_of_activity;NEC_ACTIVITY;CNB;LegalEntityExtenedStructure;BusinessAreaForm;Citur neklasific�ta biedr�ba vai nodibin�jums;Not elsewhere classified activity of society or foundation					
